wav_path,pred_mos,gt_mos
./datasets/data/wav/audiocaps/test/9887.wav,6.04,10.0
./datasets/data/wav/audioldm/test/10176.wav,2.94,1.0
./datasets/data/wav/audioldm/test/102738.wav,4.91,6.43
./datasets/data/wav/audioldm/test/102771.wav,4.85,5.0
./datasets/data/wav/audioldm/test/102783.wav,6.33,4.4
./datasets/data/wav/audioldm/test/102852.wav,5.85,9.67
./datasets/data/wav/audioldm/test/102884.wav,5.07,0.5
./datasets/data/wav/audioldm/test/102903.wav,4.08,3.0
./datasets/data/wav/audioldm/test/102972.wav,6.21,8.5
./datasets/data/wav/audioldm/test/102975.wav,4.31,6.0
./datasets/data/wav/audioldm/test/102976.wav,3.34,7.6
./datasets/data/wav/audioldm/test/102997.wav,6.12,6.0
./datasets/data/wav/audioldm/test/103001.wav,5.94,5.0
./datasets/data/wav/audioldm/test/103022.wav,5.68,8.6
./datasets/data/wav/audioldm/test/103040.wav,5.6,3.0
./datasets/data/wav/audioldm/test/103056.wav,4.8,6.0
./datasets/data/wav/audioldm/test/103061.wav,5.77,4.6
./datasets/data/wav/audioldm/test/103132.wav,4.52,1.0
./datasets/data/wav/audioldm/test/103137.wav,3.56,10.0
./datasets/data/wav/audioldm/test/103153.wav,5.92,1.0
./datasets/data/wav/audioldm/test/103210.wav,6.45,7.0
./datasets/data/wav/audioldm/test/103254.wav,5.39,8.0
./datasets/data/wav/audioldm/test/103284.wav,4.32,2.0
./datasets/data/wav/audioldm/test/103290.wav,5.37,3.33
./datasets/data/wav/audioldm/test/103311.wav,5.42,4.67
./datasets/data/wav/audioldm/test/103312.wav,3.77,6.0
./datasets/data/wav/audioldm/test/103315.wav,6.31,5.0
./datasets/data/wav/audioldm/test/103334.wav,4.56,9.5
./datasets/data/wav/audioldm/test/103348.wav,4.95,2.0
./datasets/data/wav/audioldm/test/103372.wav,3.94,3.33
./datasets/data/wav/audioldm/test/103379.wav,6.24,6.0
./datasets/data/wav/audioldm/test/103382.wav,4.65,3.33
./datasets/data/wav/audioldm/test/103432.wav,5.26,2.0
./datasets/data/wav/audioldm/test/103481.wav,6.39,7.0
./datasets/data/wav/audioldm/test/103490.wav,4.45,2.5
./datasets/data/wav/audioldm/test/103499.wav,5.17,3.25
./datasets/data/wav/audioldm/test/103508.wav,4.1,1.67
./datasets/data/wav/audioldm/test/103543.wav,6.05,6.33
./datasets/data/wav/audioldm/test/103549.wav,6.72,5.0
./datasets/data/wav/audioldm/test/103570.wav,4.59,8.67
./datasets/data/wav/audioldm/test/103607.wav,6.25,2.0
./datasets/data/wav/audioldm/test/103615.wav,5.0,7.67
./datasets/data/wav/audioldm/test/103652.wav,4.1,2.5
./datasets/data/wav/audioldm/test/103666.wav,5.3,6.33
./datasets/data/wav/audioldm/test/103669.wav,6.13,5.33
./datasets/data/wav/audioldm/test/103707.wav,3.88,1.0
./datasets/data/wav/audioldm/test/103710.wav,6.01,7.17
./datasets/data/wav/audioldm/test/103716.wav,6.55,2.0
./datasets/data/wav/audioldm/test/103823.wav,5.06,4.0
./datasets/data/wav/audioldm/test/103832.wav,4.28,9.0
./datasets/data/wav/audioldm/test/103843.wav,4.23,3.0
./datasets/data/wav/audioldm/test/103872.wav,4.91,8.0
./datasets/data/wav/audioldm/test/103874.wav,5.49,8.0
./datasets/data/wav/audioldm/test/103887.wav,6.76,0.67
./datasets/data/wav/audioldm/test/103921.wav,6.0,6.5
./datasets/data/wav/audioldm/test/103984.wav,5.15,10.0
./datasets/data/wav/audioldm/test/103985.wav,6.67,4.8
./datasets/data/wav/audioldm/test/104016.wav,5.47,7.0
./datasets/data/wav/audioldm/test/104027.wav,6.26,7.0
./datasets/data/wav/audioldm/test/104033.wav,4.44,1.5
./datasets/data/wav/audioldm/test/104042.wav,3.69,8.5
./datasets/data/wav/audioldm/test/104078.wav,6.28,5.0
./datasets/data/wav/audioldm/test/104120.wav,5.23,8.0
./datasets/data/wav/audioldm/test/104124.wav,4.49,6.75
./datasets/data/wav/audioldm/test/104149.wav,4.8,5.0
./datasets/data/wav/audioldm/test/104158.wav,5.35,7.0
./datasets/data/wav/audioldm/test/104165.wav,5.88,5.0
./datasets/data/wav/audioldm/test/104192.wav,6.16,2.0
./datasets/data/wav/audioldm/test/104197.wav,6.33,5.75
./datasets/data/wav/audioldm/test/104219.wav,5.91,2.2
./datasets/data/wav/audioldm/test/104230.wav,4.7,9.0
./datasets/data/wav/audioldm/test/104236.wav,5.86,4.5
./datasets/data/wav/audioldm/test/104251.wav,3.46,7.5
./datasets/data/wav/audioldm/test/104291.wav,4.76,1.6
./datasets/data/wav/audioldm/test/104328.wav,7.17,10.0
./datasets/data/wav/audioldm/test/104361.wav,4.75,6.67
./datasets/data/wav/audioldm/test/104452.wav,4.53,8.17
./datasets/data/wav/audioldm/test/104453.wav,5.67,6.25
./datasets/data/wav/audioldm/test/104462.wav,4.14,9.4
./datasets/data/wav/audioldm/test/104480.wav,6.65,6.5
./datasets/data/wav/audioldm/test/104481.wav,4.96,4.0
./datasets/data/wav/audioldm/test/104482.wav,5.1,4.6
./datasets/data/wav/audioldm/test/104483.wav,4.65,8.0
./datasets/data/wav/audioldm/test/104510.wav,4.01,0.0
./datasets/data/wav/audioldm/test/104529.wav,4.0,6.5
./datasets/data/wav/audioldm/test/104568.wav,6.19,6.33
./datasets/data/wav/audioldm/test/104584.wav,4.84,1.5
./datasets/data/wav/audioldm/test/104619.wav,4.85,4.0
./datasets/data/wav/audioldm/test/104628.wav,5.02,2.0
./datasets/data/wav/audioldm/test/104699.wav,6.15,3.33
./datasets/data/wav/audioldm/test/104740.wav,5.36,6.5
./datasets/data/wav/audioldm/test/104756.wav,4.93,1.25
./datasets/data/wav/audioldm/test/104788.wav,4.47,8.0
./datasets/data/wav/audioldm/test/104806.wav,5.22,5.25
./datasets/data/wav/audioldm/test/104843.wav,3.47,1.67
./datasets/data/wav/audioldm/test/104879.wav,4.82,3.0
./datasets/data/wav/audioldm/test/104900.wav,5.73,8.0
./datasets/data/wav/audioldm/test/104913.wav,6.25,3.5
./datasets/data/wav/audioldm/test/104943.wav,4.51,10.0
./datasets/data/wav/audioldm/test/104952.wav,5.7,6.0
./datasets/data/wav/audioldm/test/104976.wav,4.62,3.0
./datasets/data/wav/audioldm/test/105014.wav,6.09,7.0
./datasets/data/wav/audioldm/test/105015.wav,5.0,9.0
./datasets/data/wav/audioldm/test/105047.wav,4.71,0.67
./datasets/data/wav/audioldm/test/105063.wav,5.86,2.33
./datasets/data/wav/audioldm/test/105066.wav,3.46,4.75
./datasets/data/wav/audioldm/test/105093.wav,5.23,2.0
./datasets/data/wav/audioldm/test/105102.wav,5.09,3.8
./datasets/data/wav/audioldm/test/105170.wav,4.93,2.0
./datasets/data/wav/audioldm/test/105201.wav,6.28,9.4
./datasets/data/wav/audioldm/test/105230.wav,5.86,3.0
./datasets/data/wav/audioldm/test/105231.wav,4.35,3.0
./datasets/data/wav/audioldm/test/105242.wav,7.21,10.0
./datasets/data/wav/audioldm/test/105243.wav,4.91,5.67
./datasets/data/wav/audioldm/test/105257.wav,4.58,9.0
./datasets/data/wav/audioldm/test/105272.wav,7.24,4.33
./datasets/data/wav/audioldm/test/105319.wav,5.7,9.5
./datasets/data/wav/audioldm/test/105345.wav,4.86,6.0
./datasets/data/wav/audioldm/test/105348.wav,6.37,6.5
./datasets/data/wav/audioldm/test/105354.wav,3.61,4.0
./datasets/data/wav/audioldm/test/105355.wav,5.82,8.0
./datasets/data/wav/audioldm/test/105397.wav,3.97,6.33
./datasets/data/wav/audioldm/test/105436.wav,5.99,7.67
./datasets/data/wav/audioldm/test/105503.wav,5.38,2.0
./datasets/data/wav/audioldm/test/105507.wav,4.97,2.0
./datasets/data/wav/audioldm/test/105511.wav,3.91,5.0
./datasets/data/wav/audioldm/test/105539.wav,5.39,5.5
./datasets/data/wav/audioldm/test/105575.wav,5.2,3.0
./datasets/data/wav/audioldm/test/105584.wav,5.93,7.5
./datasets/data/wav/audioldm/test/105594.wav,5.97,4.57
./datasets/data/wav/audioldm/test/105595.wav,4.66,6.4
./datasets/data/wav/audioldm/test/105615.wav,5.23,0.0
./datasets/data/wav/audioldm/test/105639.wav,4.68,8.0
./datasets/data/wav/audioldm/test/105655.wav,5.61,1.67
./datasets/data/wav/audioldm/test/105677.wav,5.27,10.0
./datasets/data/wav/audioldm/test/105679.wav,4.51,4.25
./datasets/data/wav/audioldm/test/105704.wav,7.75,10.0
./datasets/data/wav/audioldm/test/105742.wav,4.08,1.0
./datasets/data/wav/audioldm/test/105745.wav,6.05,6.75
./datasets/data/wav/audioldm/test/105786.wav,4.5,3.0
./datasets/data/wav/audioldm/test/105802.wav,7.48,3.5
./datasets/data/wav/audioldm/test/105832.wav,6.14,3.6
./datasets/data/wav/audioldm/test/105856.wav,3.81,4.5
./datasets/data/wav/audioldm/test/105862.wav,6.73,10.0
./datasets/data/wav/audioldm/test/105906.wav,6.51,10.0
./datasets/data/wav/audioldm/test/105908.wav,5.38,10.0
./datasets/data/wav/audioldm/test/105917.wav,3.44,4.0
./datasets/data/wav/audioldm/test/105924.wav,6.26,6.5
./datasets/data/wav/audioldm/test/105926.wav,3.56,1.25
./datasets/data/wav/audioldm/test/105953.wav,6.43,4.67
./datasets/data/wav/audioldm/test/105960.wav,3.89,1.0
./datasets/data/wav/audioldm/test/105983.wav,5.81,9.5
./datasets/data/wav/audioldm/test/106004.wav,3.78,5.0
./datasets/data/wav/audioldm/test/106005.wav,4.79,4.67
./datasets/data/wav/audioldm/test/106026.wav,4.95,6.0
./datasets/data/wav/audioldm/test/106034.wav,6.06,6.67
./datasets/data/wav/audioldm/test/106042.wav,5.12,3.0
./datasets/data/wav/audioldm/test/106168.wav,4.38,1.2
./datasets/data/wav/audioldm/test/106188.wav,4.58,7.0
./datasets/data/wav/audioldm/test/106198.wav,6.18,4.67
./datasets/data/wav/audioldm/test/106213.wav,5.07,9.0
./datasets/data/wav/audioldm/test/106382.wav,6.48,1.0
./datasets/data/wav/audioldm/test/106433.wav,4.41,10.0
./datasets/data/wav/audioldm/test/106441.wav,4.76,5.67
./datasets/data/wav/audioldm/test/106473.wav,5.54,10.0
./datasets/data/wav/audioldm/test/106483.wav,5.44,8.0
./datasets/data/wav/audioldm/test/106510.wav,6.98,10.0
./datasets/data/wav/audioldm/test/106564.wav,4.77,10.0
./datasets/data/wav/audioldm/test/106613.wav,5.69,8.0
./datasets/data/wav/audioldm/test/106625.wav,6.49,5.0
./datasets/data/wav/audioldm/test/106628.wav,6.2,4.6
./datasets/data/wav/audioldm/test/106648.wav,4.99,6.0
./datasets/data/wav/audioldm/test/106662.wav,4.2,1.75
./datasets/data/wav/audioldm/test/106738.wav,6.53,6.5
./datasets/data/wav/audioldm/test/106758.wav,4.14,0.67
./datasets/data/wav/audioldm/test/106768.wav,4.46,7.75
./datasets/data/wav/audioldm/test/106775.wav,5.56,8.0
./datasets/data/wav/audioldm/test/106786.wav,3.5,1.0
./datasets/data/wav/audioldm/test/106845.wav,6.12,6.0
./datasets/data/wav/audioldm/test/106858.wav,6.37,8.0
./datasets/data/wav/audioldm/test/106860.wav,5.81,7.0
./datasets/data/wav/audioldm/test/106891.wav,4.85,10.0
./datasets/data/wav/audioldm/test/106898.wav,5.82,10.0
./datasets/data/wav/audioldm/test/106921.wav,6.12,5.33
./datasets/data/wav/audioldm/test/106939.wav,6.28,9.0
./datasets/data/wav/audioldm/test/106960.wav,4.43,4.33
./datasets/data/wav/audioldm/test/106961.wav,3.45,1.0
./datasets/data/wav/audioldm/test/107013.wav,5.53,5.0
./datasets/data/wav/audioldm/test/107020.wav,4.03,2.0
./datasets/data/wav/audioldm/test/107054.wav,4.97,7.0
./datasets/data/wav/audioldm/test/107067.wav,5.57,6.0
./datasets/data/wav/audioldm/test/107073.wav,5.33,5.0
./datasets/data/wav/audioldm/test/107084.wav,6.11,8.0
./datasets/data/wav/audioldm/test/107124.wav,6.58,6.0
./datasets/data/wav/audioldm/test/107127.wav,4.76,1.5
./datasets/data/wav/audioldm/test/107182.wav,6.1,6.5
./datasets/data/wav/audioldm/test/107245.wav,6.26,3.5
./datasets/data/wav/audioldm/test/107273.wav,5.31,7.2
./datasets/data/wav/audioldm/test/107277.wav,6.12,9.33
./datasets/data/wav/audioldm/test/107305.wav,5.3,1.0
./datasets/data/wav/audioldm/test/107335.wav,4.67,4.0
./datasets/data/wav/audioldm/test/107337.wav,5.5,7.0
./datasets/data/wav/audioldm/test/107346.wav,5.23,6.17
./datasets/data/wav/audioldm/test/107364.wav,5.67,5.0
./datasets/data/wav/audioldm/test/107426.wav,4.71,6.5
./datasets/data/wav/audioldm/test/16723.wav,4.91,5.0
./datasets/data/wav/audioldm/test/17223.wav,2.74,0.33
./datasets/data/wav/audioldm/test/20465.wav,3.74,8.0
./datasets/data/wav/audioldm/test/22333.wav,5.68,3.0
./datasets/data/wav/audioldm/test/22666.wav,4.38,1.5
./datasets/data/wav/audioldm/test/23160.wav,5.61,5.67
./datasets/data/wav/audioldm/test/23582.wav,4.82,8.71
./datasets/data/wav/audioldm/test/24607.wav,5.22,5.0
./datasets/data/wav/audioldm/test/27609.wav,5.33,8.8
./datasets/data/wav/audioldm/test/2891.wav,4.58,4.5
./datasets/data/wav/audioldm/test/6991.wav,5.82,4.0
./datasets/data/wav/audioldm/test/8278.wav,4.23,9.0
./datasets/data/wav/audioldm/test/8289.wav,4.84,5.0
./datasets/data/wav/audioldm/test/9031.wav,6.1,4.33
./datasets/data/wav/audioldm/test/90594.wav,5.01,5.0
./datasets/data/wav/audioldm/test/93810.wav,6.12,5.5
./datasets/data/wav/audioldm/test/9887.wav,6.24,0.0
./datasets/data/wav/audioldm2/test/102730.wav,3.95,3.0
./datasets/data/wav/audioldm2/test/102731.wav,4.28,7.33
./datasets/data/wav/audioldm2/test/102751.wav,4.66,10.0
./datasets/data/wav/audioldm2/test/102759.wav,5.06,7.67
./datasets/data/wav/audioldm2/test/102763.wav,4.9,9.0
./datasets/data/wav/audioldm2/test/102794.wav,4.97,5.17
./datasets/data/wav/audioldm2/test/102801.wav,2.88,4.0
./datasets/data/wav/audioldm2/test/102804.wav,3.76,3.33
./datasets/data/wav/audioldm2/test/102820.wav,4.76,6.0
./datasets/data/wav/audioldm2/test/102851.wav,6.07,8.0
./datasets/data/wav/audioldm2/test/102911.wav,5.71,4.0
./datasets/data/wav/audioldm2/test/102923.wav,6.8,10.0
./datasets/data/wav/audioldm2/test/102938.wav,4.99,6.0
./datasets/data/wav/audioldm2/test/102966.wav,5.63,9.0
./datasets/data/wav/audioldm2/test/102971.wav,4.71,1.4
./datasets/data/wav/audioldm2/test/102994.wav,5.65,5.5
./datasets/data/wav/audioldm2/test/103012.wav,5.55,1.0
./datasets/data/wav/audioldm2/test/103036.wav,4.94,4.5
./datasets/data/wav/audioldm2/test/103057.wav,5.34,7.5
./datasets/data/wav/audioldm2/test/103072.wav,4.34,2.0
./datasets/data/wav/audioldm2/test/103136.wav,4.65,9.67
./datasets/data/wav/audioldm2/test/103158.wav,3.46,4.0
./datasets/data/wav/audioldm2/test/103160.wav,2.34,8.0
./datasets/data/wav/audioldm2/test/103163.wav,7.12,1.25
./datasets/data/wav/audioldm2/test/103208.wav,6.06,6.2
./datasets/data/wav/audioldm2/test/103225.wav,5.84,4.0
./datasets/data/wav/audioldm2/test/103233.wav,6.08,1.0
./datasets/data/wav/audioldm2/test/103277.wav,6.08,7.0
./datasets/data/wav/audioldm2/test/103305.wav,5.93,2.33
./datasets/data/wav/audioldm2/test/103352.wav,5.58,8.0
./datasets/data/wav/audioldm2/test/103365.wav,4.32,0.33
./datasets/data/wav/audioldm2/test/103386.wav,4.75,6.0
./datasets/data/wav/audioldm2/test/103468.wav,5.24,4.0
./datasets/data/wav/audioldm2/test/103521.wav,6.98,9.5
./datasets/data/wav/audioldm2/test/103525.wav,5.97,10.0
./datasets/data/wav/audioldm2/test/103527.wav,6.24,5.14
./datasets/data/wav/audioldm2/test/103542.wav,4.73,10.0
./datasets/data/wav/audioldm2/test/103545.wav,4.31,7.0
./datasets/data/wav/audioldm2/test/103565.wav,5.66,4.2
./datasets/data/wav/audioldm2/test/103597.wav,5.64,10.0
./datasets/data/wav/audioldm2/test/103601.wav,4.41,9.33
./datasets/data/wav/audioldm2/test/103638.wav,4.99,6.5
./datasets/data/wav/audioldm2/test/103644.wav,7.03,5.0
./datasets/data/wav/audioldm2/test/103683.wav,5.81,9.0
./datasets/data/wav/audioldm2/test/103690.wav,4.54,4.25
./datasets/data/wav/audioldm2/test/103718.wav,6.07,3.8
./datasets/data/wav/audioldm2/test/103731.wav,4.35,1.0
./datasets/data/wav/audioldm2/test/103779.wav,5.72,5.67
./datasets/data/wav/audioldm2/test/103814.wav,5.03,2.0
./datasets/data/wav/audioldm2/test/103815.wav,4.47,3.33
./datasets/data/wav/audioldm2/test/103899.wav,5.36,8.0
./datasets/data/wav/audioldm2/test/103924.wav,8.97,8.5
./datasets/data/wav/audioldm2/test/103996.wav,3.67,1.25
./datasets/data/wav/audioldm2/test/104008.wav,4.56,2.5
./datasets/data/wav/audioldm2/test/104014.wav,5.51,2.0
./datasets/data/wav/audioldm2/test/104034.wav,7.5,4.67
./datasets/data/wav/audioldm2/test/104036.wav,5.98,4.0
./datasets/data/wav/audioldm2/test/104106.wav,5.7,2.83
./datasets/data/wav/audioldm2/test/104113.wav,5.39,8.0
./datasets/data/wav/audioldm2/test/104118.wav,3.9,5.0
./datasets/data/wav/audioldm2/test/104121.wav,5.64,9.67
./datasets/data/wav/audioldm2/test/104123.wav,3.82,6.0
./datasets/data/wav/audioldm2/test/104175.wav,4.72,9.0
./datasets/data/wav/audioldm2/test/104187.wav,4.79,4.0
./datasets/data/wav/audioldm2/test/104196.wav,5.27,5.25
./datasets/data/wav/audioldm2/test/104203.wav,6.13,10.0
./datasets/data/wav/audioldm2/test/104204.wav,4.89,4.0
./datasets/data/wav/audioldm2/test/104228.wav,5.25,0.33
./datasets/data/wav/audioldm2/test/104278.wav,5.87,8.0
./datasets/data/wav/audioldm2/test/104285.wav,4.05,4.5
./datasets/data/wav/audioldm2/test/104306.wav,5.76,9.4
./datasets/data/wav/audioldm2/test/104352.wav,5.71,6.33
./datasets/data/wav/audioldm2/test/104373.wav,4.14,5.0
./datasets/data/wav/audioldm2/test/104382.wav,4.76,4.0
./datasets/data/wav/audioldm2/test/104394.wav,7.37,4.0
./datasets/data/wav/audioldm2/test/104395.wav,4.4,8.0
./datasets/data/wav/audioldm2/test/104423.wav,7.51,5.0
./datasets/data/wav/audioldm2/test/104434.wav,3.96,2.0
./datasets/data/wav/audioldm2/test/104438.wav,4.67,8.83
./datasets/data/wav/audioldm2/test/104448.wav,5.79,3.0
./datasets/data/wav/audioldm2/test/104464.wav,5.01,5.0
./datasets/data/wav/audioldm2/test/104473.wav,4.58,4.8
./datasets/data/wav/audioldm2/test/104477.wav,4.32,6.2
./datasets/data/wav/audioldm2/test/104479.wav,4.74,3.75
./datasets/data/wav/audioldm2/test/104489.wav,6.4,5.67
./datasets/data/wav/audioldm2/test/104512.wav,6.1,7.92
./datasets/data/wav/audioldm2/test/104562.wav,5.72,3.67
./datasets/data/wav/audioldm2/test/104581.wav,6.6,10.0
./datasets/data/wav/audioldm2/test/104596.wav,3.57,2.0
./datasets/data/wav/audioldm2/test/104600.wav,5.77,10.0
./datasets/data/wav/audioldm2/test/104624.wav,4.15,10.0
./datasets/data/wav/audioldm2/test/104658.wav,3.13,3.5
./datasets/data/wav/audioldm2/test/104668.wav,5.09,7.5
./datasets/data/wav/audioldm2/test/104686.wav,5.63,1.0
./datasets/data/wav/audioldm2/test/104696.wav,4.92,4.0
./datasets/data/wav/audioldm2/test/104731.wav,4.96,9.0
./datasets/data/wav/audioldm2/test/104774.wav,6.1,10.0
./datasets/data/wav/audioldm2/test/104791.wav,6.05,3.62
./datasets/data/wav/audioldm2/test/104797.wav,5.05,7.33
./datasets/data/wav/audioldm2/test/104798.wav,5.31,8.2
./datasets/data/wav/audioldm2/test/104809.wav,6.14,10.0
./datasets/data/wav/audioldm2/test/104811.wav,7.96,3.0
./datasets/data/wav/audioldm2/test/104817.wav,5.94,8.8
./datasets/data/wav/audioldm2/test/104820.wav,5.31,3.4
./datasets/data/wav/audioldm2/test/104836.wav,5.21,3.33
./datasets/data/wav/audioldm2/test/104855.wav,5.74,3.0
./datasets/data/wav/audioldm2/test/104861.wav,5.13,7.0
./datasets/data/wav/audioldm2/test/104875.wav,4.93,8.33
./datasets/data/wav/audioldm2/test/104888.wav,4.14,5.67
./datasets/data/wav/audioldm2/test/104901.wav,4.95,5.25
./datasets/data/wav/audioldm2/test/104908.wav,5.65,8.0
./datasets/data/wav/audioldm2/test/104916.wav,3.77,3.75
./datasets/data/wav/audioldm2/test/104928.wav,4.89,0.0
./datasets/data/wav/audioldm2/test/104969.wav,5.55,2.0
./datasets/data/wav/audioldm2/test/105039.wav,5.89,8.0
./datasets/data/wav/audioldm2/test/105041.wav,3.87,0.0
./datasets/data/wav/audioldm2/test/105054.wav,4.95,6.5
./datasets/data/wav/audioldm2/test/105090.wav,4.98,1.8
./datasets/data/wav/audioldm2/test/105114.wav,4.02,8.0
./datasets/data/wav/audioldm2/test/105123.wav,3.74,1.0
./datasets/data/wav/audioldm2/test/105139.wav,4.51,5.0
./datasets/data/wav/audioldm2/test/105144.wav,5.85,9.0
./datasets/data/wav/audioldm2/test/105183.wav,5.37,6.33
./datasets/data/wav/audioldm2/test/105190.wav,5.08,2.0
./datasets/data/wav/audioldm2/test/105205.wav,3.89,5.5
./datasets/data/wav/audioldm2/test/105217.wav,5.67,3.5
./datasets/data/wav/audioldm2/test/105288.wav,4.2,4.67
./datasets/data/wav/audioldm2/test/105324.wav,6.07,5.0
./datasets/data/wav/audioldm2/test/105363.wav,4.72,10.0
./datasets/data/wav/audioldm2/test/105387.wav,6.01,3.5
./datasets/data/wav/audioldm2/test/105388.wav,4.43,10.0
./datasets/data/wav/audioldm2/test/105422.wav,5.17,2.0
./datasets/data/wav/audioldm2/test/105474.wav,5.34,6.67
./datasets/data/wav/audioldm2/test/105488.wav,5.84,7.0
./datasets/data/wav/audioldm2/test/105493.wav,6.2,9.25
./datasets/data/wav/audioldm2/test/105513.wav,7.46,5.0
./datasets/data/wav/audioldm2/test/105523.wav,4.68,10.0
./datasets/data/wav/audioldm2/test/105614.wav,6.72,8.0
./datasets/data/wav/audioldm2/test/105627.wav,4.23,3.5
./datasets/data/wav/audioldm2/test/105694.wav,4.3,5.33
./datasets/data/wav/audioldm2/test/105764.wav,4.65,6.17
./datasets/data/wav/audioldm2/test/105770.wav,4.89,4.0
./datasets/data/wav/audioldm2/test/105853.wav,5.82,2.0
./datasets/data/wav/audioldm2/test/105870.wav,5.74,10.0
./datasets/data/wav/audioldm2/test/105905.wav,6.36,0.0
./datasets/data/wav/audioldm2/test/105988.wav,4.27,7.5
./datasets/data/wav/audioldm2/test/106022.wav,3.73,2.75
./datasets/data/wav/audioldm2/test/106041.wav,5.37,2.0
./datasets/data/wav/audioldm2/test/106050.wav,5.87,5.0
./datasets/data/wav/audioldm2/test/106056.wav,3.8,5.83
./datasets/data/wav/audioldm2/test/106065.wav,5.81,1.33
./datasets/data/wav/audioldm2/test/106067.wav,6.41,9.17
./datasets/data/wav/audioldm2/test/106072.wav,4.35,4.2
./datasets/data/wav/audioldm2/test/106087.wav,5.6,5.33
./datasets/data/wav/audioldm2/test/106096.wav,5.88,10.0
./datasets/data/wav/audioldm2/test/106097.wav,5.07,6.33
./datasets/data/wav/audioldm2/test/106215.wav,3.33,0.0
./datasets/data/wav/audioldm2/test/106256.wav,4.4,6.5
./datasets/data/wav/audioldm2/test/106271.wav,5.65,3.0
./datasets/data/wav/audioldm2/test/106288.wav,4.82,2.0
./datasets/data/wav/audioldm2/test/106333.wav,7.64,2.67
./datasets/data/wav/audioldm2/test/106349.wav,5.47,10.0
./datasets/data/wav/audioldm2/test/106388.wav,4.61,8.0
./datasets/data/wav/audioldm2/test/106401.wav,4.52,6.67
./datasets/data/wav/audioldm2/test/106465.wav,7.95,9.4
./datasets/data/wav/audioldm2/test/106479.wav,5.87,8.0
./datasets/data/wav/audioldm2/test/106482.wav,2.45,1.25
./datasets/data/wav/audioldm2/test/106491.wav,4.88,9.33
./datasets/data/wav/audioldm2/test/106494.wav,5.47,3.5
./datasets/data/wav/audioldm2/test/106508.wav,6.04,0.0
./datasets/data/wav/audioldm2/test/106514.wav,4.39,3.25
./datasets/data/wav/audioldm2/test/106525.wav,3.55,2.5
./datasets/data/wav/audioldm2/test/106534.wav,3.38,0.0
./datasets/data/wav/audioldm2/test/106562.wav,5.28,6.75
./datasets/data/wav/audioldm2/test/106570.wav,5.97,3.33
./datasets/data/wav/audioldm2/test/106623.wav,5.52,0.0
./datasets/data/wav/audioldm2/test/106637.wav,5.67,7.5
./datasets/data/wav/audioldm2/test/106677.wav,4.69,2.25
./datasets/data/wav/audioldm2/test/106695.wav,5.1,4.0
./datasets/data/wav/audioldm2/test/106699.wav,6.42,5.0
./datasets/data/wav/audioldm2/test/106701.wav,7.87,9.0
./datasets/data/wav/audioldm2/test/106754.wav,4.86,5.0
./datasets/data/wav/audioldm2/test/106762.wav,4.51,7.33
./datasets/data/wav/audioldm2/test/106790.wav,7.45,3.0
./datasets/data/wav/audioldm2/test/106821.wav,5.07,0.0
./datasets/data/wav/audioldm2/test/106868.wav,3.74,3.75
./datasets/data/wav/audioldm2/test/106869.wav,5.8,1.33
./datasets/data/wav/audioldm2/test/106890.wav,4.06,2.0
./datasets/data/wav/audioldm2/test/107014.wav,7.67,10.0
./datasets/data/wav/audioldm2/test/107015.wav,6.34,10.0
./datasets/data/wav/audioldm2/test/107048.wav,9.43,8.0
./datasets/data/wav/audioldm2/test/107050.wav,4.02,2.67
./datasets/data/wav/audioldm2/test/107064.wav,4.97,9.5
./datasets/data/wav/audioldm2/test/107080.wav,5.66,7.5
./datasets/data/wav/audioldm2/test/107207.wav,6.54,7.0
./datasets/data/wav/audioldm2/test/107252.wav,5.81,3.8
./datasets/data/wav/audioldm2/test/107267.wav,4.15,2.5
./datasets/data/wav/audioldm2/test/107271.wav,7.66,7.17
./datasets/data/wav/audioldm2/test/107272.wav,6.02,9.0
./datasets/data/wav/audioldm2/test/107294.wav,5.93,2.0
./datasets/data/wav/audioldm2/test/107325.wav,4.77,9.0
./datasets/data/wav/audioldm2/test/107383.wav,4.19,4.6
./datasets/data/wav/audioldm2/test/1167.wav,4.9,6.0
./datasets/data/wav/audioldm2/test/11680.wav,9.35,8.0
./datasets/data/wav/audioldm2/test/15988.wav,4.82,4.83
./datasets/data/wav/audioldm2/test/17422.wav,4.61,5.8
./datasets/data/wav/audioldm2/test/17833.wav,5.36,4.67
./datasets/data/wav/audioldm2/test/18515.wav,5.03,8.25
./datasets/data/wav/audioldm2/test/21971.wav,3.89,4.25
./datasets/data/wav/audioldm2/test/27464.wav,5.23,4.25
./datasets/data/wav/audioldm2/test/4626.wav,5.2,6.67
./datasets/data/wav/audioldm2/test/5548.wav,8.1,9.0
./datasets/data/wav/audioldm2/test/6291.wav,4.57,4.0
./datasets/data/wav/audioldm2/test/6658.wav,4.86,0.0
./datasets/data/wav/audioldm2/test/8690.wav,6.64,9.0
./datasets/data/wav/audioldm2/test/9429.wav,6.02,4.0
./datasets/data/wav/tango/test/102730.wav,6.55,4.67
./datasets/data/wav/tango/test/102731.wav,4.66,4.0
./datasets/data/wav/tango/test/102751.wav,7.01,10.0
./datasets/data/wav/tango/test/102759.wav,6.13,2.33
./datasets/data/wav/tango/test/102763.wav,6.33,9.33
./datasets/data/wav/tango/test/102794.wav,5.52,5.0
